Sample,color,Malic,Ethanol,Total,Volatile,Lactic_Acid,Tartaric,Glucose,Density,Folin,Glycerol,Gluconic,Sorbic,CO2,Citric,Methanol,Ethylacetate,pH
23,red,0.159999996,13.52999973,3.25999999,0.5,0.949999988,2.74000001,3.380000114,0.997500002,95.33000183,9.960000038,0.899999976,-6.639999866,297.4599915,0.709999979,0.200000003,28.20000076,3.720000029
24,red,0.340000004,13.52000046,3.069999933,0.289999992,1.049999952,1.669999957,1.269999981,,49.34999847,8.920000076,-0.589999974,13.52000046,285.7900085,0.319999993,0.129999995,-439.5299988,3.619999886
25,red,0.150000006,12.63000011,3.450000048,0.379999995,1.039999962,2.180000067,1.730000019,0.993799984,56.22000122,8.319999695,1.100000024,-28.27000046,269.5499878,0.200000003,0.119999997,-256.1499939,3.440000057
26,red,0.109999999,12.65999985,2.980000019,0.319999993,1.360000014,2.049999952,1.309999943,0.993300021,58.02999878,7.730000019,-0.699999988,11.63000011,165.2899933,0.439999998,0.07,81.63999939,3.609999895
27,red,0.300000012,12.94999981,3.569999933,0.5,1.179999948,2.640000105,2.819999933,0.996699989,79.58000183,9.779999733,2.359999895,20,333.7200012,0.319999993,0.200000003,-338.8599854,3.630000114
28,red,0.180000007,14.53999996,3.640000105,0.560000002,0.870000005,1.889999986,3.690000057,0.995000005,60.11999893,9.260000229,1.820000052,17.04000092,519.7399902,0.300000012,0.170000002,-398.7900085,3.440000057
29,red,0.059999999,12.52999973,3.200000048,0.419999987,1.879999995,1.110000014,0.819999993,0.993700027,62.40999985,8.199999809,-0.569999993,25.87999916,169.5,0.319999993,0.07,180.6499939,3.670000076
30,red,0.039999999,11.90999985,3.49000001,0.469999999,1.110000014,2.730000019,2.00999999,0.995899975,52.00999832,8.609999657,0.74000001,10.14000034,398.4400024,0.25999999,0.150000006,-292.7399902,3.440000057
31,red,0.75,13.05000019,3.589999914,0.270000011,1.019999981,1.899999976,3.25999999,0.996599972,67.61000061,9.18999958,-1.049999952,-23.97999954,123.8300018,0.439999998,0.189999998,-305.1000061,3.519999981
32,red,0.270000011,13.34000015,3.809999943,0.5,1.210000038,2.50999999,4.539999962,0.997200012,67.44000244,9.789999962,2.450000048,-31.87000084,292.2799988,0.5,0.180000007,-467.7099915,3.529999971
33,red,0.49000001,14.06000042,3.380000114,0.280000001,0.899999976,1.879999995,1.470000029,0.993799984,69.19999695,9.340000153,-0.230000004,12.51000023,166.6799927,0.25999999,0.170000002,-320.0899963,3.529999971
34,red,0.100000001,12.59000015,3.549999952,0.519999981,2.079999924,1.460000038,2.319999933,0.993799984,66.44999695,7.679999828,0.439999998,-106.2200012,503.8500061,0.419999987,0.079999998,438.8900146,3.49000001
35,red,0.340000004,13.68999958,3.930000067,0.230000004,1.00999999,2.789999962,1.620000005,0.994400024,66.5,10.30000019,-0.49000001,104.5199966,427.2999878,0.289999992,0.219999999,250.8800049,3.309999943
36,red,0.200000003,13.56999969,3.960000038,0.409999996,1.809999943,1.789999962,1.029999971,0.993900001,59.61000061,9.079999924,1.159999967,-56.36000061,136.5700073,0.189999998,0.170000002,-315.4700012,3.450000048
37,red,0.779999971,12.80000019,3.519999981,0.330000013,0.540000021,1.720000029,3.460000038,0.995400012,58.95000076,9.880000114,0.860000014,-6.710000038,157.7200012,0.439999998,0.150000006,85.36000061,3.380000114
38,red,0.180000007,12.11999989,3.769999981,0.449999988,1.110000014,2.869999886,7.71999979,0.998600006,63.83000183,10.02000046,1.610000014,-10.77999973,315.0799866,0.239999995,0.209999993,-185.4799957,3.420000076
39,red,0.189999998,12.40999985,3.559999943,0.579999983,1.470000029,1.480000019,1.529999971,0.992999971,49.58000183,7.389999866,-0.01,-34.38999939,312.0799866,0.090000004,0.079999998,457.3699951,3.309999943
40,red,0.389999986,13.5,3.859999895,0.419999987,1.059999943,2.130000114,1.730000019,0.994499981,52.77000046,8.569999695,-0.449999988,4.46999979,364.2900085,0.180000007,0.159999996,156.4199982,3.349999905
